Study ID,Reference
Aguiar 2007,"Aguiar, L., & Marinho-Filho, J. (2007). Bat frugivory in a remnant of Southeastern Brazilian Atlantic forest. Acta Chiropterologica, 9(1), 251-260."
Aguilar-Garavito 2014,"Aguilar-Garavito, M., Renjifo, L. M., & Pérez-Torres, J. (2014). Seed dispersal by bats across four successional stages of a subandean landscape. Biota Colombiana, 15(2), 87-101."
Albrecht 2013,"Albrecht, J., Bohle, V., Berens, D. G., Jaroszewicz, B., Selva, N., & Farwig, N. (2015). Variation in neighbourhood context shapes frugivore_mediated facilitation and competition among co_dispersed plant species. Journal of Ecology, 103(2), 526-536."
Andrade 2011,"Andrade, P. C., J. V. L. Mota, and A. A. F. Carvalho. 2011. Interações mutualísticas entre aves frugívoras e plantas em um fragmento urbano de Mata Atlântica, Salvador, BA. . Revista Brasileira De Ornitologia 19:63-73."
Arias-Arone 2016,"Arias Arone, E. (2016). Dieta y estructura trófica de un ensamblaje de murciélagos en un bosque montano de los andes orientales del centro del Perú. Thesis. Universidad Nacional Mayor De San Marcos, Peru."
Aribal 2016,"Aribal, L. G., Toledo-Bruno, A. G., & Jumawid, E. C. P. (2016). Ficus-frugivore interaction in the forest reserves of Central Mindanao University: its importance to forest restoration. Advances in Environmental Sciences, 8(2), 157-164."
Armesto 1987,"Armesto, J. J., Rozzi, R. I. C. A. R. D. O., Miranda, P. A. M. E. L. A., & Sabag, C. A. R. L. O. S. (1987). Plant/frugivore interactions in South American temperate forests. Revista Chilena de Historia Natural, 60(2), 321-336."
Aroca 2016,"Aroca, A. K., Hurtado, M. A., & Murillo García, O. E. (2016). Diet Preference in Frugivorous Bats (Phyllostomidae) within a Fragment of Dry Tropical Forest. Revista de Ciencias, 20(SPE), 139-146."
Athie 2009,"Athiê, S. (2009). Composição da avifauna e frugivoria por aves em um mosaico de vegetação secundária em Rio Claro, região centro-leste do estado de São Paulo. Thesis. Universidade Federal de São Carlos, Brazil."
Balasubramanian 1996,"Balasubramanian, P. (1996). Interactions between fruit-eating birds and bird-dispersed plants in the tropical dry evergreen forest of Point Calimere, South India. Journal of Bombay Natural History Society, 93, 428-441."
Bastazini 2018,"Bastazini, V. A., Debastiani, V. J., Azambuja, B. O., Guimaraes, P. R., & Pillar, V. D. (2019). Loss of generalist plant species and functional diversity decreases the robustness of a seed dispersal network. Environmental Conservation, 46(1), 52-58."
Blake 1992,"Blake, J. G., & Loiselle, B. A. (1992). Fruits in the diets of Neotropical migrant birds in Costa Rica. Biotropica, 24(2), 200-210."
Bleher 2003,"Bleher, B., Potgieter, C. J., Johnson, D. N., & Böhning-Gaese, K. (2003). The importance of figs for frugivores in a South African coastal forest. Journal of Tropical Ecology, 19(4), 375-386."
Blendinger 2015,"Blendinger, P. G., Jiménez, J., Macchi, L., Martín, E., Sánchez, M. S., & Ayup, M. M. (2015). Scale_dependent spatial match between fruits and fruit_eating birds during the breeding season in Yungas Andean forests. Biotropica, 47(6), 702-711."
Blendinger 2016,"Blendinger, P. G., Martín, E., Osinaga Acosta, O., Ruggera, R. A., & Aráoz, E. (2016). Fruit selection by A ndean forest birds: influence of fruit functional traits and their temporal variation. Biotropica, 48(5), 677-686."
Bolanos-Silva 2000,"Bolaños, T. (2000). Dieta y estructura trófica de la comunidad de Chiroptera en cuatro áreas de bosque andino en el sector sur-occidental de la sabana de Bogotá, Colombia. Thesis. Pontificia Universidad Javeriana, Colombia."
Bollen 2000,"Bollen, A. (2002). Fruit-frugivore interactions in a Malagasy littoral forest: A community-wide approach of seed dispersal. Thesis. Universitaire Instelling Antwerpen, Belgium."
Bordignon 2017,"Bordignon, M. O., & Shapiro, J. T. (2018). Bat diversity in the western Brazilian Pantanal. Mammalia, 82(3), 256-265."
